
"Don't know"
Visit 2
Visit 3
Visit 4
Visit 5
Visit 6
Visit 7
Visit 8
Visit 9
Visit day
Visits to ER – observation period 20/10 - 05/11
Visual Examination
Visual acuity range
Visual imagery (3 weeks)
Visual imagery (6 weeks)
Visual scale
Visual vs. Basic
Visual vs. Walking
VisualNow
Visuo-spatial WM (late)
Visuomotor learning task error rate RT
Vit. C
Vital Status
Vitality, general health
Vitamin A with zinc
Vitamin A without zinc
Vitamin C
Vitamin D
Vitamin D 2(n = 30)
Vitamin D level at
Vitamin D status
Vitamin D+ omega-34(n = 30)
Vitamin K1 group (n = 39)
Vitamin, energy-adjusted values (quintiles)
Vitrification
Vmax (dV/dT)
Vmax (pmol/mg/10 min)
Vocabulary
Vocabulary (WISC-IV)
Vocalization
Vocational secondary education
Vocational training
Vol
Vol. (m3)
Volley ball players
Volleyball
Volta region
Volume
Volume (L)
Volume (mm3)
Volume abovelimit (%)
Volume at peak +dV/dt (Doppler E‐wave peak)
Volume at peak −dV/dt
Volume collecteda (mLs)
Volume infused per step (mL)
Volume of serum used (μL)
Volumes (U)
Volumetric modulated arc therapy
Volunteer
Volunteerism was the topic, but my approach was: this is a chance to sell myself. Bottom line: I didn't really think of it as an essay--it was more like "How can I adapt why I would be a good candidate into this essay and mould it into the topic that they gave me?" You sell yourself and want them to want you.
Volunteers
Volunteers (V) or Referred (R)
Vomiting
Voucher
Voucher (Herbarium)a
Voucher specimen number
Voucher specimens number
Voxel Size (mm)
Voxel size
Voxels
Voxels at p
Vulnerable (pg g−1(mean±s.e.m.))
Vulnerable SNP Number
Vulva
Vulva reviews
W
W-Box
W/A Z-score
W0
W1
W16
W2
W3
W3vM0
W3vM10
W3vM11
W3vM12
W3vM8
W3vM9
W8
WATER
WAZ
WAld’s p
WB
WBC
WBC (109/L)
WBC (×103/uL)
WBS
WC
WC(cm)
WC-ELISA
WCF
WCM
WD1
WDT °C`
WE1
WE2
WE3
WE4
WE5
WE6
WE7
WE8
WFI
WFUSM
WGD
WH-1 cream (n = 11)
WHO 1999
WHO AML (%)
WHO Stage
WHO standard
WHR
WHtR
WI-PHI
WM9-2R
WM9-3R
WM9-5F
WMC (HC)
WNN
WNV B956
WNV Eg101
WNVs
WOMAC
WOMAC-Total
WP
WPM
WPRn=409
WR
WRIST
WROAD
WS
WS 2015
WS 2016
WSES grade
WT
WT 0 vs. 10
WT GTF
WT Zebrafish
WT1 n = 226 (%)
WT1 n = 49 (%)
WTI vs. FSS
WTI vs. PWS
WTMD
WU
WUE
WW 2016
WWEIA Food Category a
WWOX intensity
Waist
Waist Circumference High Risk n = 233 vs. Low Risk n = 618
Waist circumference (cm)
Waist-to-Hip Ratio High Risk n = 444 vs. Low Risk n = 407
Wait and refer the child at age 3, but continue screenings
Wait and refer the child at age 3, but provide varnish
Waiting period
Waiting period (min)
Wald
Wald Chi-square
Wald ChiSq
Wald X2
Wald statistic
Wald statistics#
Wald χ2
Wald χ2(30) = 2415.36; Pr > χ2 = 0.0000
Wald+
Wald-Yates
Waldχ2
Wales
Walgreens/Costco
Walk
Walking group (N = 11)
Walking group N = 47
Walking vs. Basic
Wang et al. [20]
Want ES in NFP
Ward
Wasp codes
Watch
Water
Water Content
Water Content (wt %)
Water Intake from Beverages
Water Type
Water consumptiond (mL/rat/day0029)
Water deficit
Water source
Water type and source
Water(n = 50)
Water/ethanol-extractible others (%)
Watered
Waveform
Wavelength (nm)
Wavelength (±nm)
Wavenumber (cm-1)
Wc
We want to know your opinion in relation to the current observance of our values in the workplace.
Weak
Weak (%)
Weakly positive
Weaknesses
Weaning
Web link
Web site (Date of download)
Website
Wechsler IQ
Wechsler memory scale
Wedge Insole group
Wednesday
Week
Week 0
Week 0 (baseline)
Week 0 bwt (g)
Week 1
Week 10 (6-week FU)
Week 12
Week 12 (+/− 7 days)
Week 12a
Week 15
Week 16
Week 1bwt (g)
Week 1–10
Week 2
Week 2 bwt (g)
Week 20
Week 24 (+/− 7 days)
Week 25 (+/− 3 days)
Week 3
Week 3 bwt (g)
Week 4
Week 4 (End of Tx)
Week 4 bwt (g)
Week 40
Week 41
Week 44
Week 4a
Week 5 bwt (g)
Week 6 bwt (g)
Week 6–8 PPC
Week 8
Week 8a
Week Seven
Week number
Week −4 to −1
Weekday
Weekdays
Weekends
Weekly Food Consumption
Weeks
Weeks (2010)
Weeks of the year/SMS weeks
Weeks post treatment
Wef/C
Wehrmann et al., Bad Berka[[17]]
Weibull
Weibull model
Weighbor
Weight
Weight (g)
Weight (kg)
Weight Change (%) (4)
Weight Loss (%)
Weight Maintenance Serves
Weight Ratio (CS:F)
Weight Regain Serves
Weight for age z score at 2 y
Weight for age z-score at 4 y
Weight for height z-score at 4 y
Weight for length z-score at 2 y
Weight function
Weight gain
Weight gain (g/kg/day)
Weight lifters
Weight loss (mass%)
Weight loss attempts
Weight loss diet
Weight maintenance attempts
Weight z score
Weight#(kg)
Weight(kg)
Weight*
Weight-for-Age (below -2SD)
Weighted
Weighted %
Weighted % (95% CI)
Weighted Factor [B]
Weighted Kappa
Weighted Mean Difference (WMD)
Weighted N
Weighted percent (standard error)
Weighting
Welding Fume Sample
Well #
Well diff HCC
Well focused at the center (nm)
Well focused at the corner (nm)
Wellbeing Measures
Wesfleur (%)
West Gonja
West Singhbhum
West and Central EU
Western
Western regions
Western-European
Wet Days, Low Radiation
What
What in your opinion is the greatest advantage offered by the rubber dam?
What is your knowledge of QOL studies and trials?
Wheat
Wheat Dust
Wheillers Farm (n = 10)
When
When measured
Where
Whilst pregnant n (%)
White
White (n = 12,122)
White (n = 392)
White Families
White Mean (SD) N
White N = 1676
White Only
White Teff
White(N = 595)b
White, non-Hispanic
White-collar twin city
Whole
Whole Body Vibration Group
Whole Kingdom
Whole Sample
Whole Wheat Flour
Whole body residence time (h)
Whole brain
Whole cohort
Whole cohortn = 318
Whole data(ASPs = 190)
Whole length
Whole period
Whole sample
Whole set (313 patients)
Whole thigh
Wide Resection
Widening
Widowed
Width/spicule
Wife’s SWB-husband’s SWB
Wii-Fit group (N = 11)
Wilcoxon test
Wild mammals
Wild rice (O. rufipogon )
Wild-type
Wild-type females
Wild-type males
Wild-type phenotype
Wild/Rare allele
Wildtype
Williams et al.*
Willing
Win
Wind-up mm at 0.3 Hz
Wind-up mm at 1.0 Hz
Window Size
Windows
Winners
Winter
Winter hardiness (°C)b
Winter leaf blades (January 8)
Winter media
Winter p value
With 50 μmol/L telaprevir
With >1 Risk factor (%) *
With Abdominal Obesity (n = 75)
With CVD
With CVRF
With Coreference
With ECD
With Elevated Blood Pressure (n = 199)
With Elevated Fasting Glucose (n = 14)
With Elevated TG (n = 191)
With Estradiol Pretreatment (n=191)
With ILD
With IMPC component (n=13)
With LVSD
With Low HDL (n = 74)
With MS
With Medication
With MetS (n = 28)
With NaIO4
With PAH
With SCFN (n = 4)
With a friend
With a history of cancer
With brain metastasis (mean)
With change in statin
With controls
With diabetes (%)
With glycine
With insight N = 376
With intentions to use
With leukoplakia
With no intentions to use
With proteinase K
With streptokinase
With substance use disorder
With suicide attempts
With undetermined intentions
Withdrawal
Withdrawals and dropouts
Within 2 days, n (%)
Within 24 hours of the MSCs infusionb
Within 3 months of baseline visit
Within 7 days, n (%)
Within CpG island
Within group
Within groups (6 weeks–baseline) B)
Within pedigree pool
Within six hours of the MSCs infusion
Within-pedigree pool
Within-session (1 to 8)
Within‐trial interaction (95% CI), p‐value
Without CCC
Without CMV disease
Without CVD
Without CVRF
Without Coreference
Without ECD
Without Estradiol Pretreatment (n=114)
Without ILD
Without IMPC component (n=80)
Without LVSD
Without MS
Without Medication
Without PAH
Without SCFN (n = 138)
Without a history of cancer
Without adjustment
Without brain metastasis (mean)
Without controls
Without diabetes (%)
Without insight N = 690
Without streptokinase
Without substance use disorder
Without suicide attempts
WithoutOptimization
WoS
Wolbachiasp.
Woman
Woman with off-farm job
Woman without off-farm job
Women
Women (%)
Women (N = 1,121)
Women (N = 1678)
Women (N = 267)
Women (N = 965)
Women (n = 15)
Women (n = 1639)
Women (n = 22,314)
Women (n = 25)
Women (n = 2564)
Women (n = 32-33)
Women (n = 412)
Women (n = 419)
Women (n = 5)
Women (n = 5560)
Women (n = 5855)
Women (n = 78)
Women (n = 98)
Women (n=339)
Women (n=526)
Women N = 1325
Women OR (95 % CI)
Women from national controls (n = 77,514)
Women n = 72
Women receiving additional intervention
Women who went through OSI (n = 29)
Women with PLTC
Women with first primary age
Women with first primary age ≥50
Women(n = 1356)
Womena
Women’s perception of vaginal birth (VB)
Wood density (g cm-3)
Woody biomass (kg)
Woody vegetation cover in the 1970s (%)
Wootten (2014) [32]
Word accuracy
Word or phrase
Word type
Work
Work condition
Work experience as a personal trainer(years)
Work related physical activity
Work-Recreation Balance Frequency
Working Concentration
Working concentration
Working full-or >15 h/week (Referent)
Working name
Working time
Working women
Workshops in which they have developed
World area
Worse
Worsening
Wound class
Woylie ID number
Wrapped head
Wrist fracture
Written Word
Wt
Wt (mean [SD]) (kg)a
Wt.%
Wtd % c of Reported Energy (SE)
Wtd % c of Reported Foods (SE)
Wu et al.*
X
X-Axis Contribution [nm]
X-ray
X1 (Concentration of Ethanol, %)
X2
X2 (P-value)
X2 (Solvent to Solid Ratio, mL/g)
X2*
X3 (Ultrasound Time, min)
XBee S1 module
XIAP-C
XIAP-N
XRCC1 Arg399Gln
XX
XY
Xenografted?±
Xi,2
Xi,3
XiO
Xinzhuang
Xmn I
Xpert Carba-R assay
Xylan (%)
Xylitol
Xylose
Xylose consumed (%)
Xylose consumption rate
Y
Y (TEAC Value, μmol Trolox/g DW)
Y-Axis Contribution [nm]
Y2
Y654-β-catenin
Y86
YCHT
YES
YES No. (%)
YM
YM only
YM−1
YM−2
YNB type
YNBS/58
YNEY
YPDA
YY
YY1 antibodyHPA001119
Yaks ID
Yakutia republic (%)
Yakutsk city (%)
Yantai
Yaoundé (%)
YaxA (PDB–6EK7)
YaxA (SeMet)
YaxB (PDB–6EK8)
Ychromosome
Ycitrate/S (g/g)
Year
Year 1
Year 1 (N=223)
Year 1 Category
Year 1 FE (n=543)
Year 1 IE (n=1289)
Year 1/2 Medical students
Year 2
Year 2 (N=193)
Year 2 Category
Year 2001
Year 2002
Year 3
Year 3/4 Medical students
Year 4
Year 5
Year 6
Year 7
Year before masting
Year department established
Year grouped
Year of birth
Year of diagnosis
Year of entry to the course
Year of graduation
Year of isolation
Year of last trial included
Year of publication
Year of publishing
Year of reporting
Year of specimen collection
Year of study
Year of survey
Year of training*
Year(s)
Year, total population
Year/city
Years
Years ago
Years between imputed date of seroconversion and date of HIV diagnosis
Years education
Years of Bodybuilding
Years of age
Years of experience in health care
Years of working experience
Years on HAART
Years on Levodopa
Years when available in annual reports in Bulawayo
Years when available in annual reports in Harare
Years with the Disease
Yeast
Yeast dataset
Yeast yield(g/L)
Yellow (Y)
Yellow shea butter
Yes
Yes % (n)
Yes (%)
Yes (135)
Yes (14)
Yes (95 % Cl)
Yes (N = 43)
Yes (N = 44)
Yes (n = 108)
Yes (n = 111)
Yes (n = 14)
Yes (n = 163)
Yes (n = 2122)
Yes (n = 332)
Yes (n = 4)
Yes (n = 450)
Yes (n = 5)
Yes (n = 7)
Yes (n = 7446)
Yes (n = 96)
Yes (n)
Yes frominterview
Yes fromquestionnaire
Yes n (%)
Yes, 432 (51.5 %)
YesF (%)
YesN = 68
Yield
Yield ( μg/150 μl reaction)
Yield (%)
Yield (S)-2[c] [%]
Yield Stage (%)
Yield Strength
Yield × Association rates ( μg)
Ym
Ym+ CN
Ym+ CN+ MM
Ym+ MM
Yogurt (n = 25)
Yongle
You
You only have that chance to say one thing, so you want to say one thing that will make an impact.
You think about what they would want to hear and try to use it to your advantage... you're gonna try to sell yourself and think what do they want to hear.
YouTube n = 198B (s.e.) p
Youden index
Young
Young (20–44)
Young (N = 15)
Young adults (n = 141) mean ± SD
Young men
Young women
Younger rat groups
Younger1
Youngest third (n = 2373)
Young’s Modulus
Young’s Modulus (Mpa)
Young’s Modulus E (GPa)
Your colleagues
You’s work [18]
Z
Z Infit (sd)
Z Outfit (sd)
Z Score
Z score (Range)
Z stat
Z statistic
Z(p)
Z-value (peak voxel)
Z. budrunga seeds
Z. japonica
Z. matrella
Z1 (P)
ZAC307, 60 mg/kg
ZAC307, 60 mg/kg, no pretreatment
ZAC989, 60 mg/kg
ZB/CHA/58(att)
ZBCF22
ZBRF168
ZBRF188
ZE
ZEA
ZEA + E. coli
ZEN
ZHX1
ZINBLME AICc,d
ZP (mV)
ZS97
ZSDS index ≥ 0.48, n = 31
ZSQ group (n = 42)
ZY
ZY+AG-490
Za
Zambia
Zañudo [26]
Zare et al (2007) (CA)
Zeaxanthin
Zebrafish
Zengru Gao group
Zero Copies
Zero-order correlation
Zeta potential (mV)
Zhejiang(East)
Zhibitai-Atorvastatin Group (n = 353)
Zhou’s work [14]
Ziékorodougou
Zimbabwe
Zinc (μg/g)
Zinc Intaken = 5624)
Zinc Intaken = 5730)
Zinc Intake≥11 mg/Day(n = 7027)
Zinc Intake≥8 mg/Day(n = 6594)
Zinc level (μg/dL)
Zinc(mg/kg)
Zip code errors (%)
Zipser et al (%)
Zmax
Zn
Zn-Pfprol(f)
Zn-Phdpd
Zoledronic acid(n = 890)
Zone
Zone 1
Zone 2
Zou
Zr
Zygnema
[%]
[0 - No, 1 - Somewhat, 2 - Yes]
[16,18,19,27-31] herein
[16°C 4hs]
[20 g/L NaCl 4hs]
[24hs dark]
[25th-75th percentiles]
[34°C 12hs]
[36°C 4hs]
[3H]DA uptake
[41-44,53]
[45-52]
[4°C 4hs]
[60 g/L NaCl 4hs]
[95 % CI]
[95 % Conf.
[95% CI]
[95% confidence limits]
[95%CI]
[Anti DNA–RNA Hybrid Antibody], μg·mL−1
[HCl] (mol·dm−3)
[M + H]/[M-H] (m/z)
[ProtA–HRP40], μg·mL−1
[Sample %] n (weighted %)
[midnight]
[min:sec]
[n (%)] Neither agree nor disagree
[reference]
[μmol m–2 s-1]
]2.5–3.5] (n = 556)
]3.5–4.0] (n = 266)
]4.0+ (n = 193)
a
a Genbank Accession No.
a H-don Count
a)
a) HR
a*
a.m.
a1
a2
a3
a4
aAccess number
aFDM
aHR (95% C.I)
aHR (95% CI)
aHUS incidence
aIC50 (μg/mL)
aIRR * (95% CI)
aLDFA
aMDRD
aMortality (n = 1643)
aNr/Nt
aNumber of positive cells at indicated time
aOR
aOR (95% CI)
aP value
aPTT
aRR (95% CI)
aas
ab × cd
abbreviation (name, length)
abbreviations
abs SD
abs. Difference
abs. mean
abstracts
acc.
accredited
accu
acute/healthy
adjP
age
age-1 allele
agea
ageb
aging adult glp-1s
agr
agreementa
aiso
all Amino Acid Sites
all cases
all patients
alloc-conc
alpha+beta
alpha/beta
alphaB-crystallin
amino acid nr.
amp1
amp2
ampC mRNA expressionc
angolensis
anti-CD98hc mAb
anti-CD98hc pAbs
anti-β galactosidase mAb
antiquorum
aobs
apoptosis
astA gene sequence type
at the time of the FDM diagnosis
at the time of the study
attitude
aucROC
aucROC (avg/std)
average
average values per daily drink (8.9 g powder/0.2 l water)
á
b
b (S.E.) c
b H-acc Count
b ion (m/z)
b(1+)
b(2+)
b) HR + E/Z/EZ
b*
b-DNACp-MBs-Mixture Solution Incubation Time, min
b1
b2
b3
b3a
b4
bEstimate
bFGF
bHR (95% CI)
bZnO (mg/L)
baccu
backyard & side yard gardens
backyard gardens
band
baseline
benign
best pathway-based
bg
bi,1
bi,2
bias
birth-death
blastocysts (%)
blind
blocks
blocks, d = 0
boys
bp
bpIAB (p)(n = 21)
breeders (excl. prospecting years)
breeders (incl. prospecting years)
butter diet
bv
by location
by shows)
by subjects)
c
c Ring #
c-CBT (n = 19)
c-KIT
c-Myc
c-statistics
c.439 C>T (exon 3)
c.930 C>A (exon 4)
c.lat
c1
c1%
c2
c3
cAMP
cDNA ATG +1
cDNA Length (bp)
cDNA identity ± std.dev. (%)
cDNA variant
cDNALength (bp)
cDNA_ID
cDNAs
cHR (95% C.I)
cM
cOR (95% CI)
cSLE:n = 101
cVIP
caIAB (a)(n = 22)
cagA genotypes
cal
capsule
case-II:1
case-III:2
cdtABC
cells
cgtB
change a(%)
change in cancer
changea
changing value
chef group
chi-square
chi-squared p-value
children’s social competence
chr11 position
chromosome number
chronic GVHD
chuAgene
ciaB
citation
cj0486
class
cleaved oocytes (%)
clinic phenotype
clinical Data
clinical signs of PMWS
cluster
cluster1
cluster2
cluster3
cluster4
cluster5
cluster6
cluster7
cluster8
coconut diet
coefficient
coefficient β
col. %
collection (No.)
columnNameDef
columnTypeDef
common S4 h - S8 h
compliance
complication
con
con1
con2
con3
concessions
confidence
confidential interval
consensus (%)
conservative treatment n = 56
cont
control
control-II:2
corr
corr. coef.
correlatedcomponents
correlation
country
covariates
ctrl IP
cv
cx (nmol/l)
cytoplasmatic HIF-1α expression
d
d (Å)
d Rot Bonds
d(CI)
d.f
d.f.
d>.80
dN/dS
dN/dS d
dN/dS ratio
day 0
day 182
day 28
dbSNP
dbSNP ID
dbSNP identifier
de Jeger et al (2002)
de novo
degrees of freedom
denDF
des-Arg9-BK (IV)
design purpose
deviance
df
df 1 / 2
df1
dfs
df‡
direct (qPCR) GE
discordant reads detection
disease
disinfection
distal
distinguishable term
dnmt1
dnmt3aa
dnmt3ab
dnmt3ba
dnmt3bb.1
dnmt3bb.2
doctor-related factors
document type
domain-based
dpi
drugs with doubtful risk of haemolysis
drying
dsdA
e
e PSA
e2
eMERGE n = 10,487
eQTL meta-estimate (B)
eQTL meta-p-value
eQTL meta-standard error (SE)
eV (nm)
ear surgery
eastern Asia
edema
edgeR
ee (2)[d] [%]
ee of (R)-1 (%)
ef × eg
emergency
emergency neurology
emotional relations
energy
env IDR
env distance (%)
env diversity (%)
eq1
eq2
err/Req
estimated effect of R2
event
ex
exact match
exd
exp(β) (95% CI)
exp. var.
expected
e≥0
e≥100
e≥125
e≥150
e≥25
e≥5
e≥50
e≥75
f
f = 0.10
fAmi, p
fFN+
fFN-
fMLP
fMRI
fNS only
